epoch,dice_score,loss,val_dice_score,val_loss,fold
151,0.7839947,0.2160053253173828,0.78084064,0.21915942430496216,5
152,0.7263145,0.27368552088737486,0.7815556,0.21844437345862389,5
153,0.78315055,0.21684935688972473,0.78085923,0.21914083510637283,5
154,0.7978715,0.20212847590446473,0.7873849,0.2126150168478489,5
155,0.825167,0.17483309507369996,0.782631,0.21736904233694077,5
156,0.7366399,0.2633600771427155,0.78354573,0.21645426750183105,5
157,0.7778694,0.22213053703308105,0.78751767,0.21248244121670723,5
158,0.77907693,0.22092305421829223,0.7739605,0.22603954374790192,5
159,0.7818683,0.21813174486160278,0.7677304,0.23226962611079216,5
160,0.7766914,0.22330859899520875,0.7721938,0.2278062291443348,5
161,0.79147184,0.20852813720703126,0.7798239,0.22017619013786316,5
162,0.7916463,0.2083536446094513,0.78416705,0.2158328779041767,5
163,0.797104,0.20289595127105714,0.7883583,0.21164176613092422,5
164,0.8007451,0.19925493597984315,0.7938756,0.20612439140677452,5
165,0.7970901,0.20290985703468323,0.7940285,0.20597146824002266,5
166,0.80099183,0.19900814890861512,0.79604155,0.2039584144949913,5
167,0.81496125,0.18503870964050292,0.7947079,0.20529209822416306,5
168,0.80467254,0.19532751441001892,0.7936392,0.2063608653843403,5
169,0.81740254,0.18259741067886354,0.78581655,0.21418347209692,5
170,0.76261556,0.2373843550682068,0.7964567,0.2035432904958725,5
171,0.8275617,0.172438383102417,0.7925852,0.20741470158100128,5
172,0.8014169,0.19858312010765075,0.7900572,0.20994284003973007,5
173,0.80747,0.19252997040748596,0.7908741,0.2091258428990841,5
174,0.8129786,0.18702133893966674,0.78961915,0.2103809081017971,5
175,0.79008514,0.2099148750305176,0.7935197,0.20648038014769554,5
176,0.76004684,0.23995310664176941,0.7759776,0.22402246668934822,5
177,0.7790643,0.22093567848205567,0.7924471,0.207552932202816,5
178,0.80943024,0.19056975841522217,0.79223084,0.20776915550231934,5
179,0.78021425,0.21978574395179748,0.7940238,0.2059761807322502,5
180,0.80297583,0.19702420830726625,0.78533137,0.21466859802603722,5
181,0.77917135,0.22082861065864562,0.7970112,0.20298881083726883,5
182,0.83731234,0.16268771886825562,0.7957952,0.2042047567665577,5
183,0.80107385,0.19892610907554625,0.7980863,0.20191366225481033,5
184,0.77653396,0.22346600890159607,0.79758024,0.20241974294185638,5
185,0.796733,0.20326700210571289,0.800604,0.1993960328400135,5
186,0.78199655,0.2180034637451172,0.79799014,0.20200976356863976,5
187,0.7898282,0.21017182469367982,0.7994117,0.20058824121952057,5
188,0.8040348,0.19596515893936156,0.7987076,0.20129235461354256,5
189,0.8317272,0.16827271580696107,0.7994108,0.20058919861912727,5
190,0.8182209,0.18177918791770936,0.79810995,0.20189015194773674,5
191,0.80725956,0.19274046421051025,0.80024457,0.1997554562985897,5
192,0.8049862,0.19501384496688842,0.8012633,0.19873667880892754,5
193,0.7561425,0.24385756850242615,0.7863054,0.21369461342692375,5
194,0.82006836,0.17993167638778687,0.7924402,0.20755983889102936,5
195,0.78996456,0.2100355088710785,0.7973542,0.20264578610658646,5
196,0.8175586,0.18244144320487976,0.7965961,0.20340389385819435,5
197,0.81739867,0.18260132670402526,0.80034864,0.1996513046324253,5
198,0.816072,0.1839280366897583,0.79583514,0.20416491478681564,5
199,0.7349536,0.26504641175270083,0.7970199,0.20298021286725998,5
200,0.85548544,0.14451451301574708,0.80017185,0.19982816651463509,5
201,0.8149276,0.18507242798805237,0.8017006,0.19829946383833885,5
202,0.8003624,0.19963759779930115,0.8021421,0.19785792008042336,5
203,0.7898989,0.2101011574268341,0.8009201,0.1990799382328987,5
204,0.8040377,0.19596235156059266,0.7978877,0.20211228355765343,5
205,0.78683,0.213170063495636,0.79418314,0.20581691712141037,5
206,0.86409986,0.13590006828308104,0.79018277,0.20981722697615623,5
207,0.7960453,0.20395469069480895,0.77188474,0.2281152792274952,5
208,0.81599206,0.18400794863700867,0.7848566,0.2151433750987053,5
209,0.76989806,0.23010190725326538,0.7886155,0.21138451993465424,5
210,0.79315203,0.2068479299545288,0.7979303,0.2020697481930256,5
211,0.84954786,0.15045207142829894,0.80536866,0.19463137164711952,5
212,0.80046093,0.19953912496566772,0.8011454,0.19885458797216415,5
213,0.7874193,0.21258077621459961,0.80064994,0.1993500515818596,5
214,0.86049145,0.13950844407081603,0.796402,0.2035980522632599,5
215,0.7823345,0.2176654577255249,0.7976373,0.20236268267035484,5
216,0.7874745,0.21252554655075073,0.7985215,0.20147845521569252,5
217,0.8287481,0.17125191688537597,0.79982233,0.20017771422863007,5
218,0.82950604,0.1704939842224121,0.79942846,0.20057159289717674,5
219,0.82841694,0.171583092212677,0.7951238,0.20487616583704948,5
220,0.8196764,0.1803235650062561,0.79423434,0.20576567947864532,5
221,0.7895788,0.21042115688323976,0.77472174,0.22527826204895973,5
222,0.8377209,0.16227911710739135,0.8013785,0.19862155616283417,5
223,0.82269603,0.17730398774147033,0.80277497,0.19722504168748856,5
224,0.82932127,0.1706787168979645,0.8030776,0.1969224289059639,5
225,0.82660294,0.17339712381362915,0.8044244,0.19557559490203857,5
226,0.80427706,0.19572299122810363,0.806832,0.19316798821091652,5
227,0.81105506,0.1889449417591095,0.796566,0.20343395695090294,5
228,0.79780596,0.20219405889511108,0.80310524,0.19689474999904633,5
229,0.785785,0.2142149806022644,0.8055568,0.1944432519376278,5
230,0.7588155,0.24118447303771973,0.80643284,0.1935671865940094,5
231,0.8284807,0.17151932120323182,0.8069736,0.19302638620138168,5
232,0.8149954,0.185004585981369,0.80316156,0.19683834165334702,5
233,0.83637726,0.16362270712852478,0.8019765,0.19802352786064148,5
234,0.7895962,0.21040381193161012,0.8045523,0.19544770941138268,5
235,0.78482383,0.21517617106437684,0.80364203,0.19635798409581184,5
236,0.816356,0.1836440682411194,0.80127317,0.19872688502073288,5
237,0.7801355,0.2198644459247589,0.7982936,0.2017064280807972,5
238,0.7997304,0.20026951432228088,0.7987112,0.201288852840662,5
239,0.8221777,0.17782233357429506,0.79844207,0.2015579268336296,5
240,0.8176357,0.18236432671546937,0.80341494,0.19658499211072922,5
241,0.7818452,0.21815484762191772,0.80355865,0.196441438049078,5
242,0.7827773,0.21722266674041749,0.8019043,0.1980956830084324,5
243,0.7623192,0.23768080472946168,0.8052149,0.19478511065244675,5
244,0.784256,0.21574405431747437,0.8067735,0.19322644546627998,5
245,0.8182394,0.1817605972290039,0.80691856,0.19308140873908997,5
246,0.8218304,0.1781695604324341,0.8072569,0.19274311140179634,5
247,0.80793774,0.19206233620643615,0.8110246,0.18897541239857674,5
248,0.76638526,0.2336147129535675,0.8116026,0.18839740753173828,5
249,0.7719218,0.22807815074920654,0.7992409,0.20075905695557594,5
250,0.80555505,0.194444876909256,0.803734,0.19626598060131073,5
251,0.8236246,0.176375412940979,0.7997421,0.20025784894824028,5
252,0.8288099,0.17119004130363463,0.8041459,0.19585417583584785,5
253,0.80115354,0.19884648323059081,0.79946405,0.20053594559431076,5
254,0.7855586,0.2144414246082306,0.8073482,0.19265178963541985,5
255,0.818071,0.18192902207374573,0.79929984,0.20070017874240875,5
256,0.8185252,0.1814747393131256,0.80954146,0.19045856222510338,5
257,0.8452814,0.1547185719013214,0.80902493,0.19097507745027542,5
258,0.8634728,0.13652711510658264,0.80247253,0.19752734154462814,5
259,0.7957595,0.20424049496650695,0.80981517,0.19018485397100449,5
260,0.7973374,0.2026626169681549,0.8105857,0.1894143410027027,5
261,0.82376605,0.17623397707939148,0.8118386,0.1881614550948143,5
262,0.8071562,0.19284376502037048,0.81323856,0.1867614910006523,5
263,0.8276353,0.1723647117614746,0.81096685,0.18903308361768723,5
264,0.7948209,0.20517905354499816,0.80986583,0.1901342011988163,5
265,0.75624,0.2437600314617157,0.7990687,0.20093143731355667,5
266,0.807922,0.19207800030708314,0.80213594,0.19786405563354492,5
267,0.82422626,0.17577374577522278,0.8083325,0.1916676051914692,5
268,0.8244918,0.1755082130432129,0.7991054,0.2008945718407631,5
269,0.78324115,0.2167588174343109,0.7841002,0.21589980274438858,5
270,0.79658,0.20341997742652893,0.8042447,0.1957552656531334,5
271,0.81252706,0.18747296929359436,0.797684,0.20231600478291512,5
272,0.80773115,0.19226878881454468,0.7929234,0.20707666501402855,5
273,0.80693406,0.19306596517562866,0.805602,0.19439807161688805,5
274,0.8255726,0.17442742586135865,0.8124788,0.18752127140760422,5
275,0.82992256,0.17007741332054138,0.8108428,0.18915719538927078,5
276,0.8336474,0.1663526177406311,0.80871636,0.19128364324569702,5
277,0.82816154,0.17183849811553956,0.8078229,0.19217714294791222,5
278,0.83798087,0.16201912760734558,0.80835974,0.19164025783538818,5
279,0.8238805,0.17611948251724244,0.81117177,0.18882817402482033,5
280,0.8535255,0.1464744746685028,0.81051177,0.1894882135093212,5
281,0.8415445,0.1584554672241211,0.81203836,0.18796169385313988,5
282,0.8787797,0.12122027277946472,0.8047492,0.19525081291794777,5
283,0.81991464,0.18008531928062438,0.81113964,0.1888604387640953,5
284,0.8392719,0.16072810888290406,0.813311,0.18668901547789574,5
285,0.8374317,0.16256824731826783,0.8141707,0.18582934141159058,5
286,0.8354375,0.16456247568130494,0.81789,0.18211006745696068,5
287,0.8402932,0.15970680713653565,0.80723614,0.19276390597224236,5
288,0.81618834,0.18381163477897644,0.8179598,0.1820402443408966,5
289,0.8288592,0.1711408495903015,0.80605525,0.1939447820186615,5
290,0.8235486,0.17645132541656494,0.80922997,0.19077004864811897,5
291,0.7726631,0.22733694314956665,0.8097606,0.19023938104510307,5
292,0.85776865,0.14223143458366394,0.81462955,0.18537043035030365,5
293,0.78259647,0.2174035608768463,0.7929168,0.20708318427205086,5
294,0.8161925,0.18380743265151978,0.8017699,0.1982300877571106,5
295,0.84457475,0.1554252326488495,0.8109813,0.1890186332166195,5
296,0.79579884,0.2042011320590973,0.8096786,0.19032137095928192,5
297,0.8293704,0.17062962651252747,0.81338906,0.18661100044846535,5
298,0.7474681,0.25253193378448485,0.8106611,0.18933897465467453,5
299,0.80662125,0.19337862133979797,0.8058659,0.19413413107395172,5
0,0.3417076,0.6582923829555511,0.346987,0.6530129723250866,1
1,0.347112,0.652888023853302,0.3545141,0.6454858928918839,1
2,0.35818058,0.6418194472789764,0.36627284,0.6337271146476269,1
3,0.37904173,0.6209582448005676,0.3830083,0.6169917210936546,1
4,0.3913884,0.608611649274826,0.4039664,0.596033614128828,1
5,0.41018993,0.5898100554943084,0.42711213,0.5728878080844879,1
6,0.43191928,0.5680806815624238,0.4502936,0.5497064180672169,1
7,0.454739,0.5452610194683075,0.47072372,0.5292762741446495,1
8,0.472052,0.5279480338096618,0.48654497,0.5134550705552101,1
9,0.49220294,0.5077970325946808,0.5046382,0.4953618273139,1
10,0.5033723,0.4966277003288269,0.51727295,0.4827270321547985,1
11,0.511445,0.48855496048927305,0.5267564,0.47324368730187416,1
12,0.52866757,0.47133240699768064,0.5435977,0.4564022831618786,1
13,0.5679556,0.4320443391799927,0.55098534,0.44901464879512787,1
14,0.60326874,0.3967312753200531,0.56815743,0.4318425767123699,1
15,0.5603732,0.4396268427371979,0.5790032,0.42099679261446,1
16,0.60111415,0.39888582229614256,0.5894833,0.4105166792869568,1
17,0.61239254,0.3876074552536011,0.57886136,0.42113859206438065,1
18,0.60083395,0.3991659939289093,0.60695815,0.39304183796048164,1
19,0.5845853,0.41541472673416135,0.6115402,0.38845983520150185,1
20,0.6553081,0.34469192028045653,0.6204111,0.37958888709545135,1
21,0.61690503,0.3830949544906616,0.62380505,0.37619495019316673,1
22,0.6328908,0.3671091556549072,0.6490873,0.3509127050638199,1
23,0.6768409,0.32315912246704104,0.6544378,0.34556228667497635,1
24,0.60713804,0.3928619623184204,0.65759575,0.3424043320119381,1
25,0.6758561,0.3241438984870911,0.65661025,0.34338973090052605,1
26,0.63332975,0.36667019724845884,0.6688615,0.331138513982296,1
27,0.6890462,0.3109539091587067,0.6815366,0.3184632919728756,1
28,0.63994515,0.3600548505783081,0.6773037,0.32269634306430817,1
29,0.6807162,0.319283789396286,0.65904087,0.3409591615200043,1
30,0.7197136,0.28028631806373594,0.6883386,0.31166137754917145,1
31,0.66080374,0.3391962289810181,0.6783636,0.3216363675892353,1
32,0.6411109,0.35888906121253966,0.68711627,0.3128837160766125,1
33,0.71548456,0.2845154106616974,0.6821662,0.3178338073194027,1
34,0.6516139,0.3483860969543457,0.6902545,0.30974556133151054,1
35,0.7034682,0.2965317785739899,0.7018765,0.29812346398830414,1
36,0.70952183,0.2904782295227051,0.7019702,0.2980298437178135,1
37,0.766942,0.23305792212486268,0.70659405,0.2934059426188469,1
38,0.7130173,0.28698272705078126,0.71416134,0.28583866730332375,1
39,0.75177914,0.24822088479995727,0.720929,0.27907100319862366,1
40,0.69987905,0.3001209497451782,0.7144053,0.28559456765651703,1
41,0.7832671,0.21673288345336914,0.71083635,0.2891636826097965,1
42,0.70994437,0.2900556743144989,0.72917336,0.2708265669643879,1
43,0.7466176,0.25338242053985593,0.72861564,0.2713843211531639,1
44,0.6921647,0.3078353047370911,0.73753524,0.2624647468328476,1
45,0.752569,0.24743099212646485,0.735386,0.2646140232682228,1
46,0.71094865,0.2890513062477112,0.72184503,0.2781549543142319,1
47,0.72344875,0.27655128240585325,0.71631896,0.2836810201406479,1
48,0.6828227,0.31717724800109864,0.7346123,0.2653876543045044,1
49,0.6920606,0.30793946981430054,0.7367773,0.2632227763533592,1
50,0.69849735,0.3015026390552521,0.7190437,0.28095632046461105,1
51,0.7759418,0.2240581691265106,0.7379912,0.2620088458061218,1
52,0.7462052,0.25379469990730286,0.71421814,0.2857818268239498,1
53,0.74592113,0.25407878756523133,0.7213151,0.2786848470568657,1
54,0.65945923,0.34054079055786135,0.7297305,0.2702694982290268,1
55,0.72556317,0.27443679571151736,0.7341035,0.2658964581787586,1
56,0.7663537,0.2336462676525116,0.7372066,0.2627934254705906,1
57,0.75660485,0.24339511394500732,0.73657864,0.26342136412858963,1
58,0.76512784,0.23487212061882018,0.7228027,0.27719733864068985,1
59,0.7200863,0.27991375923156736,0.74448395,0.25551605224609375,1
60,0.7310216,0.2689784109592438,0.74159473,0.25840529054403305,1
61,0.75623196,0.2437680184841156,0.7468421,0.2531578987836838,1
62,0.794409,0.2055909276008606,0.744128,0.2558719627559185,1
63,0.65799284,0.3420071840286255,0.7518898,0.24811016395688057,1
64,0.68284905,0.31715093851089476,0.73964924,0.2603508271276951,1
65,0.77664757,0.22335245013236998,0.7498834,0.2501165494322777,1
66,0.68771815,0.3122818171977997,0.75023496,0.2497650384902954,1
67,0.70480967,0.29519031643867494,0.74619347,0.2538065016269684,1
68,0.76337063,0.23662932515144347,0.7409992,0.2590007185935974,1
69,0.68425506,0.31574493646621704,0.7492231,0.25077690929174423,1
70,0.7782057,0.22179431915283204,0.7430296,0.2569703795015812,1
71,0.7871876,0.21281245946884156,0.7453579,0.2546421252191067,1
72,0.77409005,0.22590993642807006,0.7566724,0.24332762137055397,1
73,0.7740926,0.2259073555469513,0.72641146,0.2735885828733444,1
74,0.7399848,0.26001514196395875,0.76432914,0.23567085713148117,1
75,0.7026987,0.2973012328147888,0.7530955,0.24690452590584755,1
76,0.75932014,0.24067986011505127,0.76375556,0.23624440282583237,1
77,0.77345765,0.22654240131378173,0.74918437,0.25081563740968704,1
78,0.7224357,0.27756425738334656,0.7530912,0.2469087690114975,1
79,0.75927603,0.24072391986846925,0.75076497,0.24923508614301682,1
80,0.77246714,0.22753285765647888,0.7670589,0.23294105380773544,1
81,0.78944457,0.2105554461479187,0.7687305,0.2312694415450096,1
82,0.7491825,0.2508175432682037,0.7519812,0.2480187602341175,1
83,0.80915356,0.19084641337394714,0.7526559,0.24734416604042053,1
84,0.7299715,0.27002849578857424,0.7524149,0.24758510664105415,1
85,0.75498414,0.2450158715248108,0.74720675,0.25279326364398,1
86,0.72360134,0.27639868259429934,0.76304704,0.2369529902935028,1
87,0.77118206,0.22881794571876526,0.74182236,0.25817757844924927,1
88,0.7813883,0.21861164569854735,0.7615695,0.23843050748109818,1
89,0.745943,0.25405693650245664,0.7626638,0.23733629286289215,1
90,0.73483586,0.26516416668891907,0.7569655,0.2430344931781292,1
91,0.738127,0.2618729531764984,0.76679504,0.233204897493124,1
92,0.79689056,0.20310940742492675,0.76692617,0.23307383805513382,1
93,0.80718744,0.19281256198883057,0.76935714,0.23064297065138817,1
94,0.6989037,0.3010963201522827,0.75973946,0.2402605414390564,1
95,0.78856516,0.2114348292350769,0.7679977,0.23200230672955513,1
96,0.79308474,0.206915283203125,0.7656405,0.23435953631997108,1
97,0.79791015,0.20208982825279237,0.76225764,0.23774238675832748,1
98,0.79986906,0.20013102889060974,0.7647459,0.23525412753224373,1
99,0.7737406,0.22625942826271056,0.7711208,0.22887929901480675,1
100,0.77996385,0.22003610730171203,0.76769906,0.23230090364813805,1
101,0.7599394,0.24006068110466003,0.7541549,0.24584509804844856,1
102,0.75392365,0.24607629776000978,0.73654634,0.26345374807715416,1
103,0.77940154,0.220598441362381,0.7339908,0.2660091705620289,1
104,0.7554277,0.24457226395606996,0.7524518,0.24754821509122849,1
105,0.7798145,0.22018545269966125,0.7684414,0.23155853897333145,1
106,0.76893723,0.23106281757354735,0.7699416,0.23005834221839905,1
107,0.7909094,0.20909063816070556,0.7607401,0.23925986513495445,1
108,0.82813203,0.17186798453330993,0.77372426,0.22627577558159828,1
109,0.7440842,0.2559157609939575,0.76638275,0.23361728340387344,1
110,0.74648046,0.2535195410251617,0.7690319,0.23096811026334763,1
111,0.7870575,0.21294251680374146,0.78184646,0.2181534431874752,1
112,0.7708757,0.22912434339523316,0.7741767,0.2258233167231083,1
113,0.8123765,0.18762351274490358,0.7612116,0.2387884072959423,1
114,0.81224203,0.18775799870491028,0.78098243,0.21901757642626762,1
115,0.73387,0.26612995862960814,0.7801733,0.21982674673199654,1
116,0.77824783,0.2217520773410797,0.78171927,0.21828072890639305,1
117,0.7267813,0.2732187032699585,0.7827531,0.2172468565404415,1
118,0.76967984,0.23032019138336182,0.7756656,0.2243344597518444,1
119,0.77492225,0.22507781386375428,0.77215207,0.2278478480875492,1
120,0.75746053,0.24253947138786316,0.7810829,0.2189171202480793,1
121,0.74332625,0.2566737711429596,0.7793723,0.22062773630023003,1
122,0.74421674,0.25578328371047976,0.7734016,0.2265983298420906,1
123,0.7642573,0.2357426702976227,0.78513336,0.2148667387664318,1
124,0.79901356,0.20098639726638795,0.78068197,0.21931809931993484,1
125,0.79806024,0.2019397258758545,0.7581288,0.24187121912837029,1
126,0.75040996,0.24959007501602173,0.7676943,0.23230565339326859,1
127,0.8088009,0.19119909405708313,0.78415865,0.2158413529396057,1
128,0.75166404,0.24833589792251587,0.7767858,0.22321419790387154,1
129,0.79290605,0.2070939302444458,0.77247846,0.22752153500914574,1
130,0.8197154,0.18028463721275328,0.77739143,0.22260861471295357,1
131,0.7527378,0.24726217985153198,0.77925324,0.22074678540229797,1
132,0.806668,0.19333198070526122,0.77957356,0.22042645141482353,1
133,0.79768926,0.20231080055236816,0.78284305,0.21715696528553963,1
134,0.81340915,0.1865908682346344,0.78170896,0.21829095855355263,1
135,0.81339186,0.18660816550254822,0.78039664,0.21960335969924927,1
136,0.7832979,0.21670204401016235,0.7829796,0.2170204147696495,1
137,0.7709145,0.2290855050086975,0.7724549,0.2275451011955738,1
138,0.78322166,0.2167783796787262,0.78060937,0.2193906158208847,1
139,0.80330324,0.19669675827026367,0.78053135,0.21946866437792778,1
140,0.7923912,0.20760890245437622,0.78695345,0.2130465805530548,1
141,0.7960507,0.2039492607116699,0.7828479,0.21715212240815163,1
142,0.80320585,0.1967940866947174,0.78153694,0.2184630073606968,1
143,0.79692394,0.20307604670524598,0.7607864,0.23921360820531845,1
144,0.757759,0.24224104285240172,0.7710492,0.22895079851150513,1
145,0.7977315,0.20226849913597106,0.77303475,0.22696518898010254,1
146,0.77673167,0.22326834201812745,0.76179117,0.23820875957608223,1
147,0.80059594,0.19940407276153566,0.77648795,0.22351207956671715,1
148,0.7590463,0.2409536600112915,0.7772197,0.22278022393584251,1
149,0.82269984,0.17730008959770202,0.78840095,0.21159911528229713,1
150,0.8468536,0.15314638018608093,0.7843752,0.21562474593520164,1
151,0.8087592,0.1912408411502838,0.78335834,0.2166416496038437,1
152,0.82749784,0.17250213027000427,0.7874885,0.21251149103045464,1
153,0.7547741,0.2452258884906769,0.7875258,0.21247422322630882,1
154,0.8356577,0.16434231996536255,0.7868382,0.2131618745625019,1
155,0.7869544,0.2130456507205963,0.78256243,0.21743754670023918,1
156,0.8251668,0.17483314871788025,0.75854546,0.24145448952913284,1
157,0.7665132,0.2334868550300598,0.7815872,0.21841278299689293,1
158,0.76490974,0.23509023785591127,0.7817148,0.2182852327823639,1
159,0.7593082,0.24069172739982606,0.77337426,0.2266257330775261,1
160,0.832775,0.16722495555877687,0.7885536,0.21144648268818855,1
161,0.8328247,0.1671752691268921,0.7781263,0.2218737192451954,1
162,0.79472554,0.20527446269989014,0.7742004,0.22579964250326157,1
163,0.7896827,0.2103172719478607,0.78006804,0.21993198618292809,1
164,0.7873808,0.21261922717094422,0.7783391,0.22166087850928307,1
165,0.82120496,0.17879508137702943,0.789695,0.21030500903725624,1
166,0.7966484,0.20335148572921752,0.7814786,0.2185213603079319,1
167,0.78806573,0.21193426251411437,0.7790044,0.22099565342068672,1
168,0.8097874,0.19021262526512145,0.78447735,0.21552268043160439,1
169,0.7672861,0.232713919878006,0.7789781,0.22102190926671028,1
170,0.800424,0.19957588911056517,0.7781814,0.2218186892569065,1
171,0.81460226,0.18539779782295226,0.78751624,0.21248379722237587,1
172,0.78286004,0.21713996529579163,0.78962433,0.2103756219148636,1
173,0.77888924,0.22111074328422547,0.7845251,0.21547483280301094,1
174,0.800828,0.19917200207710267,0.78392035,0.21607966721057892,1
175,0.8458277,0.15417227149009705,0.79225624,0.20774376019835472,1
176,0.77859855,0.22140143513679506,0.7841632,0.2158367708325386,1
177,0.7782594,0.22174057960510254,0.7892989,0.2107011191546917,1
178,0.82579535,0.17420463562011718,0.7894929,0.2105071283876896,1
179,0.8267452,0.17325471043586732,0.787262,0.21273796632885933,1
180,0.7996437,0.20035630464553833,0.7824178,0.21758224070072174,1
181,0.79482734,0.20517274737358093,0.77928686,0.22071314603090286,1
182,0.79601705,0.20398302078247071,0.79323816,0.2067617103457451,1
183,0.7910283,0.20897166728973388,0.7875517,0.21244826912879944,1
184,0.76759535,0.23240469694137572,0.7761889,0.22381111606955528,1
185,0.79952055,0.20047943592071532,0.7933819,0.2066180817782879,1
186,0.8199685,0.18003145456314087,0.7710384,0.22896157577633858,1
187,0.8042921,0.19570794701576233,0.7753778,0.2246221862733364,1
188,0.8008512,0.19914870262145995,0.79015213,0.20984791591763496,1
189,0.7915081,0.20849189758300782,0.7892561,0.21074388176202774,1
190,0.8094303,0.19056966304779052,0.7900983,0.20990172401070595,1
191,0.8319642,0.16803579926490783,0.7926249,0.20737501978874207,1
192,0.79294586,0.20705411434173585,0.7857586,0.21424135193228722,1
193,0.833801,0.1661990225315094,0.7835716,0.21642843261361122,1
194,0.7796614,0.22033857107162474,0.7793569,0.2206430919468403,1
195,0.8052947,0.19470533728599548,0.79165745,0.20834266394376755,1
196,0.79176533,0.20823469758033752,0.7831639,0.21683606877923012,1
197,0.77890223,0.22109779119491577,0.78525496,0.21474499255418777,1
198,0.7669589,0.23304110169410705,0.78200597,0.21799400448799133,1
199,0.76763153,0.23236846327781677,0.7817727,0.21822728961706161,1
200,0.7959759,0.20402402877807618,0.7892254,0.21077465638518333,1
201,0.80332553,0.19667444229125977,0.79213727,0.2078627161681652,1
202,0.76290244,0.23709756731987,0.7757109,0.2242891602218151,1
203,0.7953641,0.20463586449623108,0.7868062,0.21319373697042465,1
204,0.8235132,0.1764867901802063,0.78829896,0.21170111745595932,1
205,0.78000367,0.2199963390827179,0.7875016,0.21249840036034584,1
206,0.8193611,0.18063889741897582,0.7752487,0.22475120425224304,1
207,0.82536256,0.17463743686676025,0.7915532,0.20844683423638344,1
208,0.7791718,0.2208281695842743,0.7947788,0.20522116497159004,1
209,0.838136,0.16186397671699523,0.78815717,0.2118428833782673,1
210,0.8067282,0.19327176213264466,0.7868139,0.2131861336529255,1
211,0.7746943,0.2253057360649109,0.7942234,0.20577656105160713,1
212,0.8376234,0.16237667798995972,0.79375094,0.20624905079603195,1
213,0.8092207,0.19077932238578796,0.7843265,0.21567339450120926,1
214,0.8336833,0.16631667017936708,0.7861694,0.21383066847920418,1
215,0.8205331,0.17946690917015076,0.7924704,0.2075294889509678,1
216,0.7864968,0.21350319385528566,0.7935973,0.206402700394392,1
217,0.79501367,0.2049863040447235,0.7910648,0.2089351862668991,1
218,0.8438613,0.15613871812820435,0.79117566,0.20882432162761688,1
219,0.7991608,0.20083919167518616,0.7921667,0.20783333852887154,1
220,0.78682226,0.21317770481109619,0.7904794,0.20952058583498,1
221,0.82576114,0.17423884868621825,0.7920782,0.2079218327999115,1
222,0.8222207,0.17777925729751587,0.7925906,0.20740938931703568,1
223,0.83468854,0.16531144380569457,0.78899217,0.21100789308547974,1
224,0.78799546,0.21200453639030456,0.7921435,0.20785648003220558,1
